post_title;post_type;meta_global_unique_id;post_content;post_status;menu_order;sku;stock;regular_price;sale_price;weight;length;width;height;visibility;Images;tax_product_brand;tax_product_cat;tax_product_tag;opt;xr
RR п Картон дизайнерский двусторонний  "Парадис" 300г 20х30см ЗЕЛЕНИЙ мотив МЕЛКИЕ ЦВЕТЫ;product;134;Матовый двусторонний картон высокого качества. Коллекция представлена пятью разными мотивами на зеленом фоне на передней стороне,  задняя сторона с цветочным дизайном на коричневом фоне. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Разнообразный рисунок дает возможность использования его для создания объемных украшений и тегов. Хорошо подходит для совместного творчества с детьми. Не содержит кислоты и лингина.Производитель: URSUS (Урсус) Германия;publish;1;UR-12292202R;0,00;24,00;17,16;;;;;'visible;pic/ur-1229-22-02.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
п Картон дизайнерский кольоровий "Клетка" 300г 20х30см ПРОЗРАЧНО-ЗЕЛЕНИЙ;product;135;Матовый полноцветный двусторонний картон картон высокого качества. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Хорошо подходит для совместного творчества с детьми. Производитель: URSUS (Урсус) Германия;draft;1;UR-12422258R;0,00;11,00;10,91;;;;;hidden;pic/12422258.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский "Цветочный орнамент.Кантри"  300г 20х30см КОРИЧНЕВО-БЛАКИТНИЙ;product;136;Матовый двусторонний картон высокого качества. Коллекция представлена пятью цветными комбинациями с цветочным орнаментом на передней стороне, задняя сторона - однотонно окрашена. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Разнообразный рисунок дает возможность использования его для создания объемных украшений и тегов. Хорошо подходит для совместного творчества с детьми. Не содержит кислоты и лингина. Производитель: URSUS (Урсус) Германия;publish;1;UR-12642204R;0,00;24,00;17,16;;;;;'visible;pic/ur-1264-22-04.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский кольоровий 300г 20х30см КИРПИЧИ;product;139;Матовый полноцветный двусторонний картон высокого качества. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Разнообразный рисунок дает возможность использования его для создания объемных украшений и тегов. Хорошо подходит для совместного творчества с детьми. Производитель: URSUS (Урсус) Германия;publish;1;UR-12722211R;0,00;24,00;17,16;;;;;'visible;pic/12722211.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский кольоровий 300г 20х30см КАМЕШКИ;product;140;Матовый полноцветный двусторонний картон высокого качества. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Разнообразный рисунок дает возможность использования его для создания объемных украшений и тегов. Хорошо подходит для совместного творчества с детьми. Производитель: URSUS (Урсус) Германия;publish;1;UR-12722221R;0,00;24,00;17,16;;;;;'visible;pic/12722221.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский кольоровий 300г 20х30см ЛИСТВА;product;141;Матовый полноцветный двусторонний картон высокого качества. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Разнообразный рисунок дает возможность использования его для создания объемных украшений и тегов. Хорошо подходит для совместного творчества с детьми. Производитель: URSUS (Урсус) Германия;publish;1;UR-12722223R;0,00;24,00;17,16;;;;;'visible;pic/12722223.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
R п ЗНЯТІ З ВИР-ВА,Картон дизайнерский кольоровий 300г 49,5х68см ВЯЗАННЫЙ УЗОР;product;142;;draft;1;UR-12722252;0,00;61,00;84,35;10,00;495,00;680,00;0,50;hidden;pic/ur-12722252.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
R п Картон дизайнерский кольоровий 300г 49,5х68см ПАРКЕТ;product;143;;publish;1;UR-12722257;0,00;61,00;84,35;10,00;495,00;680,00;0,50;'visible;pic/ur-12722257.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
R п ЗНЯТІ З ВИР-ВА,Картон дизайнерский кольоровий 300г 49,5х68см ДРЕВЕСИНА ТЕМНА;product;144;;draft;1;UR-12722259;0,00;61,00;84,35;10,00;495,00;680,00;0,50;hidden;pic/ur-12722259.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
R п Картон дизайнерский кольоровий 300г 49,5х68см БРЕВНЫШКИ;product;145;;publish;1;UR-12722261;0,00;61,00;84,35;10,00;495,00;680,00;0,50;'visible;pic/ur-12722261.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский кольоровий 300г 20х30см БОЖЬЯ КОРОВКА;product;146;Матовый полноцветный двусторонний картон высокого качества. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Разнообразный рисунок дает возможность использования его для создания объемных украшений и тегов. Хорошо подходит для совместного творчества с детьми. Производитель: URSUS (Урсус) Германия;publish;1;UR-12922206R;0,00;24,00;17,16;;;;;'visible;pic/ur-1292-22-06.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский кольоровий 300г 20х30см ЗЕБРА;product;147;Матовый полноцветный двусторонний картон высокого качества. Отлично подходит для основы скрап-страницы, для изготовления рамок, открыток и подарочных коробок. Разнообразный рисунок дает возможность использования его для создания объемных украшений и тегов. Хорошо подходит для совместного творчества с детьми. Производитель: URSUS (Урсус) Германия;draft;1;UR-12922208R;0,00;24,00;17,16;;;;;hidden;pic/ur-1292-22-08.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
R п Картон дизайнерский двусторонний  "Божьи коровки" 300г 49,5x68см мотив ЗЕЛЕНЫЕ ЛИСТОЧКИ;product;148;;publish;1;UR-13382201;0,00;61,00;84,35;10,00;495,00;680,00;0,50;'visible;pic/ur-13382201.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский двусторонний  "Божьи коровки" 300г 20х30см мотив ЗЕЛЕНЫЕ ЛИСТОЧКИ;product;149;;publish;1;UR-13382201R;0,00;24,00;17,16;2,00;300,00;200,00;0,50;'visible;pic/ur-13382201.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский двусторонний  "Божьи коровки" 300г 20х30см мотив ПОЛОСЫ;product;150;;publish;1;UR-13382203R;0,00;24,00;17,16;2,00;300,00;200,00;0,50;'visible;pic/ur-13382203.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
RR п Картон дизайнерский двусторонний  "Поэзия" 300г 20х30см БІЛИЙ мотив ЦВЕТОЧНЫЙ ОРНАМЕНТ;product;151;;draft;1;UR-13392201R;0,00;24,00;17,16;2,00;300,00;200,00;0,50;hidden;pic/ur-13392201.jpg;Ursus;Папір та картон > Фотокартон,папери дизайнерські > Ursus 300 гр,;;0,00;0,00
R Картон тисненый "Партитура" 220г 23х33см 5арк.ЖОВТИЙ СВІТЛИЙ;product;154;;draft;1;UR-61190003;0,00;220,00;284,81;;0,00;0,00;0,00;hidden;pic/ur-61190003.jpg;Ursus;Папір та картон > Картон з тисненням;;0,00;0,00
RR п Картон тисненый "Свадебный" 220г 23х33см СЛОНОВАЯ КОСТЬ;product;155;;publish;1;UR-61210011R;0,00;78,00;57,25;;;;;'visible;pic/ur-61210011r.jpg;Ursus;Папір та картон > Картон з тисненням;;0,00;0,00
RR п Картон тисненый "Бабочки" 220г 23х33см БІЛИЙ;product;156;;publish;1;UR-61220000R;0,00;78,00;57,25;;;;;'visible;pic/ur-61220000r.jpg;Ursus;Папір та картон > Картон з тисненням;;0,00;0,00
R Картон тисненый "Бабочки" 220г 23х33см 5арк.ОРАНЖЕВИЙ;product;157;;draft;1;UR-61220041;0,00;220,00;284,81;;;;;hidden;pic/ur-61220041.jpg;Ursus;Папір та картон > Картон з тисненням;;0,00;0,00
!БЕЗ ЗНИЖОК Папір для Scrapbooking "Воспоминания" 120г 30,5х30,5см мотив107;product;159;Экологически чистая. Высококачественная полноцветная печать с одной стороны. Рисунок не выцветает со временем - это очень важно для оформления памятных альбомов. Широкий выбор декоров и расцветок.  Помимо скрапбукинга, эта бумага может использоваться для декупажа, изготовления открыток и других видов декорирования. Производитель: URSUS (Урсус) Германия;publish;1;UR-700000107R;0,00;10,00;10,00;;;;;'visible;pic/ur-7000-00-107r.jpg;Ursus;Папір та картон > Папір для скрапбукінгу;;0,00;0,00
!БЕЗ ЗНИЖОК RR Папір для Scrapbooking "Воспоминания" 120г 30,5х30,5см мотив109;product;160;Экологически чистая. Высококачественная полноцветная печать с одной стороны. Рисунок не выцветает со временем - это очень важно для оформления памятных альбомов. Широкий выбор декоров и расцветок.  Помимо скрапбукинга, эта бумага может использоваться для декупажа, изготовления открыток и других видов декорирования. Производитель: URSUS (Урсус) Германия;publish;1;UR-700000109R;0,00;10,00;10,00;;;;;'visible;pic/ur-7000-00-109r.jpg;Ursus;Папір та картон > Папір для скрапбукінгу;;0,00;0,00
!БЕЗ ЗНИЖОК Папір для Scrapbooking "Воспоминания" 120г 30,5х30,5см мотив110;product;161;Экологически чистая. Высококачественная полноцветная печать с одной стороны. Рисунок не выцветает со временем - это очень важно для оформления памятных альбомов. Широкий выбор декоров и расцветок.  Помимо скрапбукинга, эта бумага может использоваться для декупажа, изготовления открыток и других видов декорирования. Производитель: URSUS (Урсус) Германия;publish;1;UR-700000110R;0,00;10,00;10,00;;;;;'visible;pic/ur-7000-00-110r.jpg;Ursus;Папір та картон > Папір для скрапбукінгу;;0,00;0,00
Гель з ефектом "рідкого скла"Glass-Effect-Gel 28мл ЗЕЛЕНИЙ ПРОЗОРИЙ;product;166;Контур-гель на водной основе в удобном пластиковом стикере. Наносится на поверхность не посредственно из тюбика, при лёгком нажатии.После высыхания гель очень похож на стекло: блестящий,твёрдый и кристально-прозрачный. Необычный эффект можно получить создавая жемчужину нанося гель по шаблону или просто из тюбика. Для получения более тонких линий использовать металлический наконечник. Время высыхания 3-4 часа. Не токсичный. До высыхания легко смывается водой с рук и интсрументов. После высыхания за изделиями возможен стандартный бытовой уход, без посудомойки.Производитель:Viva-decor (Вива-декор) Германия;publish;1;VV-114470001;0,00;101,00;100,98;;;;;'visible;pic/vv-114470001.jpg;Viva;Ф-би п/склу,мет.керам.б/випалу > Гель із ефектом рідкого скла > Прозорі;;0,00;0,00
Perlen-Pen жемчуг-эффект 25мл ЖОВТИЙ;product;167;Универсальная краска-гель на водной основе для  любых поверхностей, в пластиковом стикере с тонким носиком.  Благодаря особой вязкости и специальному наконечнику стикера краска используется для создания эффекта жемчужин. Аккуратно выдавливать  гель прямо из стикера, не смещая наконечник до получения жемчужины требуемого размера. Применять для украшения текстиля, замши, бумаги, дерева, кожи. До высыхания легко смывается водой. Время высыхания 24 часа. Стирка при t-30C*. Производитель:Viva-decor (Вива-декор) Германия;publish;1;VV-116220101;0,00;98,00;94,52;;;;;'visible;pic/vv-116220101.jpg;Viva;Декоративні матеріали різні > Перли-ефект > Viva;;0,00;0,00
Perlen-Pen жемчуг-эффект 25мл ОРАНЖЕВИЙ;product;168;Универсальная краска-гель на водной основе для  любых поверхностей, в пластиковом стикере с тонким носиком.  Благодаря особой вязкости и специальному наконечнику стикера краска используется для создания эффекта жемчужин. Аккуратно выдавливать  гель прямо из стикера, не смещая наконечник до получения жемчужины требуемого размера. Применять для украшения текстиля, замши, бумаги, дерева, кожи. До высыхания легко смывается водой. Время высыхания 24 часа. Стирка при t-30C*. Производитель:Viva-decor (Вива-декор) Германия;publish;1;VV-116230001;0,00;98,00;94,52;;;;;'visible;pic/vv-116230001.jpg;Viva;Декоративні матеріали різні > Перли-ефект > Viva;;0,00;0,00
Perlen-Pen жемчуг-эффект 25мл ЧЕРВОНИЙ;product;169;Универсальная краска-гель на водной основе для  любых поверхностей, в пластиковом стикере с тонким носиком.  Благодаря особой вязкости и специальному наконечнику стикера краска используется для создания эффекта жемчужин. Аккуратно выдавливать  гель прямо из стикера, не смещая наконечник до получения жемчужины требуемого размера. Применять для украшения текстиля, замши, бумаги, дерева, кожи. До высыхания легко смывается водой. Время высыхания 24 часа. Стирка при t-30C*. Производитель:Viva-decor (Вива-декор) Германия;publish;1;VV-116240001;0,00;98,00;94,52;;;;;'visible;pic/vv-116240001.jpg;Viva;Декоративні матеріали різні > Перли-ефект > Viva;;0,00;0,00
Perlen-Pen жемчуг-эффект 25мл ПЕРЛАМУТР.ПАСТЕЛЬНИЙ ЗЕЛЕНИЙ;product;170;Универсальная краска-гель на водной основе для  любых поверхностей, в пластиковом стикере с тонким носиком.  Благодаря особой вязкости и специальному наконечнику стикера краска используется для создания эффекта жемчужин. Аккуратно выдавливать  гель прямо из стикера, не смещая наконечник до получения жемчужины требуемого размера. Применять для украшения текстиля, замши, бумаги, дерева, кожи. До высыхания легко смывается водой. Время высыхания 24 часа. Стирка при t-30C*. Производитель:Viva-decor (Вива-декор) Германия;publish;1;VV-116270101;0,00;98,00;94,52;;;;;'visible;pic/vv-116270101.jpg;Viva;Декоративні матеріали різні > Перли-ефект > Viva;;0,00;0,00
Perlen-Pen жемчуг-эффект 25мл СРІБЛО;product;171;Универсальная краска-гель на водной основе для  любых поверхностей, в пластиковом стикере с тонким носиком.  Благодаря особой вязкости и специальному наконечнику стикера краска используется для создания эффекта жемчужин. Аккуратно выдавливать  гель прямо из стикера, не смещая наконечник до получения жемчужины требуемого размера. Применять для украшения текстиля, замши, бумаги, дерева, кожи. До высыхания легко смывается водой. Время высыхания 24 часа. Стирка при t-30C*. Производитель:Viva-decor (Вива-декор) Германия;publish;1;VV-116290201;0,00;98,00;94,52;;;;;'visible;pic/vv-116290201.jpg;Viva;Декоративні матеріали різні > Перли-ефект > Viva;;0,00;0,00
!Журнал Ручные чудеса №25 2014г.;product;173;Красящее вещество в банке  находится под губкой.  Краску набрать можно «нажимая» на губку в банке поролоновой кистью (для трафаретов), что позволяет наносить краску тонким слоем, сохраняя пастельность цветов. Используется для различных декоративных целей. При работе через трафарет краска  наносится на бумагу  томпованием или круговыми растирками  при работе со штампами.  Оттиски на бумаге и других впитывающих поверхностях чёткие, не плывут.  При работе с разными цветами используйте отдельную кисть для каждого цвета. Цвета можно смешивать непосредственно на листе (второй цвет растирать  поверх первого). Время высыхания – 30 мин. Производитель:Viva-decor(Вива-декор)Германия;publish;1;VV-119020138;0,00;20,00;20,00;;;;;'visible;pic/vv-119020138-vv-119080338.jpg;1;!РАСПРОДАЖА > Все по 20гр > Краски, контуры,штемп.подушки > Для бумаги > Краски;;0,00;0,00
!ЗНЯТІ З ВИР-ВА,Paper-Pen для СКРАПБУКИНГА  25мл КОРИЧНЕВИЙ ОРЕХ;product;178;на водной основе  для работы по бумаге. В пластиковом стикере с тонким носиком. Благодаря особой вязкости и специальному наконечнику стикера краска может использоваться для имитации круглых бусин, различных фигурок. Краску аккуратно выдавливать прямо из стикера, не смещая наконечник, до получения бусины требуемого размера. Контуром жемчуг-эффект Paper-Pen можно работать в трафаретной технике. Для нанесения через трафарет использовать кисть-губку. Paper-Pen  прекрасно себя «чувствует» на эластичных поверхностях (бумаге, холсте, текстиле), не липнет к слоям бумаги. После высыхания – непрозрачная. Время высыхания 3-4 часа. Рабочие инструменты промыть водой. Не нагревать, не замораживать! Производитель:Viva-decor(Вива-декор)Германия ;draft;1;VV-119145101;0,00;81,00;91,19;;;;;hidden;pic/vv-119145101.jpg;Viva;!РАСПРОДАЖА > Декоративные материалы разные > Краски, контуры,штемп.подушки > Для бумаги > Контуры;;0,00;0,00
!ЗНЯТІ З ВИР-ВА,Paper-Pen для СКРАПБУКИНГА  25мл СІРИЙ;product;180;на водной основе  для работы по бумаге. В пластиковом стикере с тонким носиком. Благодаря особой вязкости и специальному наконечнику стикера краска может использоваться для имитации круглых бусин, различных фигурок. Краску аккуратно выдавливать прямо из стикера, не смещая наконечник, до получения бусины требуемого размера. Контуром жемчуг-эффект Paper-Pen можно работать в трафаретной технике. Для нанесения через трафарет использовать кисть-губку. Paper-Pen  прекрасно себя «чувствует» на эластичных поверхностях (бумаге, холсте, текстиле), не липнет к слоям бумаги. После высыхания – непрозрачная. Время высыхания 3-4 часа. Рабочие инструменты промыть водой. Не нагревать, не замораживать! Производитель:Viva-decor(Вива-декор)Германия ;draft;1;VV-119180101;0,00;81,00;91,19;;;;;hidden;pic/vv-119180101.jpg;Viva;!РАСПРОДАЖА > Декоративные материалы разные > Краски, контуры,штемп.подушки > Для бумаги > Контуры;;0,00;0,00
Фотоальбом для декорирования;product;186;;draft;1;Б-00000045;23,00;10,00;5,30;;0,00;0,00;0,00;hidden;;1;Папір та картон > СКРАП альбоми та аксесуари;;23,00;0,00
Фарба олійн."Студия" ГАММА 46мл БОЛОТНАЯ ТЕМНА.;product;188;;draft;1;ГМ-ГФО528С;0,00;30,70;21,25;;;;;hidden;pic/gm-gfo528c.jpg;Арт-Скриня ООО (У);Фарби олійні > Вир-во Росія > Гамма;;0,00;0,00
Альбом д/скрапбукинга АЖУР (32см) 6л.кольца;product;189;;publish;1;ДП-5766;0,00;76,00;52,63;;;;;'visible;pic/dp-5766.jpg;Гармаш Влада Алексеевна;Папір та картон > СКРАП альбоми та аксесуари;;0,00;0,00
5-1201 Папір д/квілінгу Радуга 5мм/130г/120шт;product;190;;draft;1;ДП-5884;0,00;12,00;8,31;;;;;hidden;pic/dp-5884.jpg;Гармаш Влада Алексеевна;Папір та картон > Смушки для квілінгу;;0,00;0,00
ЗНЯТІ З ВИР-ВА.Трафарет самоклеющ.по тверд.поверхн.многораз.8,5х23,5см №218 ОРНАМЕНТЫ;product;192;Не клеится на текстиль. При потере липкости помыть мылом. Производство: Украина;draft;1;ДП-6899;0,00;36,00;24,93;20,00;;;;hidden;pic/dp-6899.jpg;Гармаш Влада Алексеевна;Трафарети > Самоклеючі багаторазові > По твердих поверхнях;;0,00;0,00
ЗНЯТІ З ВИР-ВА.Трафарет самоклеющ.по тверд.поверхн.многораз.8,5х23,5см №209 САКУРА;product;193;Не клеится на текстиль. При потере липкости помыть мылом. Производство: Украина;draft;1;ДП-6906;0,00;36,00;24,93;20,00;;;;hidden;pic/dp-6906.jpg;Гармаш Влада Алексеевна;Трафарети > Самоклеючі багаторазові > По твердих поверхнях;;0,00;0,00
ЗНЯТІ З ВИР-ВА.Трафарет самоклеющ.по тверд.поверхн.многораз.8,5х23,5см №211 ЖИВОТНЫЕ(Лев,зебра);product;194;Не клеится на текстиль. При потере липкости помыть мылом. Производство: Украина;draft;1;ДП-6908;0,00;36,00;24,93;20,00;;;;hidden;pic/dp-6908.jpg;Гармаш Влада Алексеевна;Трафарети > Самоклеючі багаторазові > По твердих поверхнях;;0,00;0,00
ЗНЯТІ З ВИР-ВА.Трафарет самоклеющ.по тверд.поверхн.многораз.8,5х23,5см №247 ПИТОМЦЫ;product;195;;draft;1;ДП-7009;0,00;36,00;24,93;20,00;;;;hidden;pic/dp-7009.jpg;Гармаш Влада Алексеевна;Трафарети > Самоклеючі багаторазові > По твердих поверхнях;;0,00;0,00
Трафарет декоративный 11х32см  2004 ОРНАМЕНТЫ-БОРДЮРЫ;product;196;;publish;1;ДП-8649;0,00;43,00;23,65;20,00;;;;'visible;pic/dp-8649.jpg;Гармаш Влада Алексеевна;Трафарети > Неклейкі > ДП > 11х32см;;0,00;0,00
Трафарет декоративный 11х32см  2005 БОРДЮРЫ С РОЗАМИ;product;197;;publish;1;ДП-8650;0,00;43,00;23,65;20,00;;;;'visible;pic/dp-8650.jpg;Гармаш Влада Алексеевна;Трафарети > Неклейкі > ДП > 11х32см;;0,00;0,00
Трафарет декоративный 11х32см  2007 ОРНАМЕНТЫ-БОРДЮРЫ;product;198;;publish;1;ДП-8652;0,00;43,00;23,65;20,00;;;;'visible;pic/dp-8652.jpg;Гармаш Влада Алексеевна;Трафарети > Неклейкі > ДП > 11х32см;;0,00;0,00
!Bruynzeel Рекламный плакат А-4 Body-Art Набір проф.театральн. Грима "SACURA" Bruynzeel (Бруинзил) Голландия;product;200;;draft;1;ЕВ-ПЛ-169А4;0,00;10,00;2,37;;;;;hidden;pic/eb-pl-169.jpg;Малахатка Владимир,частное лицо;Рекламні матеріали > Рекламні плакати > Боді-арт;;0,00;0,00
Набір декоративних гудзиків з глазурі (11шт.) МИКС;product;201;;draft;1;ЕВ-ПУГ-001;0,00;33,00;22,33;8,00;50,00;70,00;15,00;hidden;;Лавка художника ООО;Декоративні матеріали різні > Декоративн.елементи та об'єкти > Гудзики;;0,00;0,00
Набір декоративних гудзиків з глазурі (11шт.) ТОПАЗ(ЖОВТИЙ);product;202;;draft;1;ЕВ-ПУГ-006;0,00;22,00;14,88;8,00;50,00;70,00;15,00;hidden;;Лавка художника ООО;Декоративні матеріали різні > Декоративн.елементи та об'єкти > Гудзики;;0,00;0,00
!Диск  DVD;product;203;;draft;1;ЕВ-Р9;0,00;10,00;8,00;;;;;hidden;;книжный рынок (У);Витратні матер.д/внутр.корист > Інше > Диски,фото;;0,00;0,00
!Траверс для стелажей 95см;product;204;;draft;1;ЕВ-РЕГ-7;0,00;30,00;24,00;;;;;hidden;;Кондакова Елена Викторовна;Торговельне обладнання > Стелажі та стенди;;0,00;0,00
!Траверс для стелажей 76см;product;205;;draft;1;ЕВ-РЕГ76;0,00;10,00;8,00;200,00;760,00;50,00;760,00;hidden;;Регалс СП,ООО;Торговельне обладнання > Полиці,стійки та тримачі;;0,00;0,00
Маркер перманентный 2,5мм ЧОРНИЙ;product;210;;draft;1;ИО-8566ЧЕРН.;0,00;17,50;18,67;;;;;hidden;;Импорт офис (У);Витратні матер.д/внутр.корист > Для регулярного замовлення > Ручки, маркери;;0,00;0,00
Фарба олійн.46мл КАДМІЙ ЧЕРВОНИЙ СВІТЛИЙ / 311;product;216;;draft;1;ПД-4610003282172 ;0,00;367,00;172,50;0,00;0,00;0,00;0,00;hidden;pic/pd-4610003282172.jpg;Подольск-АРТ Центр,ЗАО;Фарби олійні > Вир-во Росія > Подольск;;0,00;0,00
Фарба олійн.46мл СТРОНЦІАНОВА ЖОВТА / 201;product;217;;draft;1;ПД-4610003282790 ;0,00;290,00;132,69;0,00;0,00;0,00;0,00;hidden;pic/pd-4610003282790.jpg;Подольск-АРТ Центр,ЗАО;Фарби олійні > Вир-во Росія > Подольск;;0,00;0,00
Порубка;product;219;;draft;1;ПОРУБ;18,09;10,00;8,00;;;;;hidden;;книжный рынок (У);Прочее > Порубка;;18,09;0,00
Кольца для альбомов (2шт.) d32мм;product;221;;publish;1;РСУ-9405546434;0,00;40,00;27,63;10,00;;;;'visible;pic/pcy-940554643x.jpg;РОСА, ЧП (У);Папір та картон > СКРАП альбоми та аксесуари;;0,00;0,00
Кольца для альбомов (2шт.) d50мм;product;222;;publish;1;РСУ-9405546436;0,00;61,00;42,08;;;;;'visible;pic/pcy-940554643x.jpg;РОСА, ЧП (У);Папір та картон > СКРАП альбоми та аксесуари;;0,00;0,00
!Набір текстильн.дизайнерских лент  (6шт.х100см) РОЗОВЫЙ;product;257;Набор текстильн.дизайнерских лент 6 атласных лент 1х100см различных оттенков (подобраны в одной гамме). Подходят для скрапбукинга, изготовления открыток, декора текстиля и предметов интерьера. Скрепить странички, сделать маленький изящный (или, напротив, пышный) бантик, подвесить тэг, сделать завязочки или же просто украсить страницу - для всего этого без них просто не обойтись! Производитель: Dalprint Plus(Далпринт Плюс) Польша;draft;1;DL-PMA-367121;0,00;68,00;140,88;;;;;hidden;pic/dl-pma-367121.jpg;Dalprint Plus;Пакування та аксесуари > Стрічки текстильні;;0,00;0,00
Самозастигаюча маса Darwi 1кг ТЕРАКОТА;product;260;Затвердевающий в воздухе моделирующий материал. Перед применением следует тщательно размять. Гладкость придается пальцами, смоченными в холодной воде.  Время высыхания – 24 часа. При высыхании не трескается. Повторяет фактуру глины, тяжелая, обрабатывается наждаком. Изделие можно сверлить, декорировать, покрывать лаком. Хранить в плотно закрытой таре. Не пользоваться детям до 3-х лет, во избежание проглатывания кусочков массы. Производитель: DARWI (Дарви) Бельгия  ;publish;1;DR-DA0811000000;1,00;278,00;191,86;1000,00;190,00;85,00;30,00;'visible;pic/dr-da0810500000_1.jpg,pic/dr-da0810500000_2.jpg,pic/dr-da0810500000_3.jpg,pic/dr-da0810500000_4.jpg,pic/dr-da0810500000_5.jpg,pic/dr-da0810500000_6.jpg,pic/da0811000000_terracotta_1kg_72dpi_rvb.jpg;Clairefontaine;Скульптура > Пластич.маси, самозатверд. > Класичні;;1,00;0,00
Туш незмивна "Darwi INK" 30мл БІЛА;product;263;Быстросохнущая водостойкая тушь для рисования на водной основе. Идеально подходит для каллиграфии. Жидкая, прозрачная (кроме непрозрачной черной и белой). В белом цвете образуется осадок (при вскрытии флакона перемешать твёрдой палочкой). Тушь устойчива к;publish;1;DR-DA1500030010;0,00;60,00;130,26;34,00;35,00;35,00;70,00;'visible;pic/dr-1500030010da.jpg;Clairefontaine;Матеріали для графіки > Туш > Водостійка > DARWI;;0,00;0,00
!БЕЗ ЗНИЖОК ЗНЯТІ З ВИР-ВА,Барвник рідкий для волокон тварин.походж.(для запарювання) Dupont Darwi 50мл СИНІЙ ЛІМОЖСЬКИЙ;product;264;Растекающиеся краски на водной основе, для росписи и окрашивания волокон животного происхождения (шёлка и шерсти) в пластиковой баночке по 30, 50, 250мл Экологически чистые. Изготовлены из высококачественных, отборных, растворимых, высококонцентрированных пигментов. Без резкого запаха. Разбавляются водой, спиртом, и специальным разбавителем (DR-DU0710100000). Палитра красок насчитывает 80 цветов. Три последние цифры артикула являются Номером согласно палитре HDupont. Все цвета прекрасно смешиваются между собой. Наносить краски на ткань кистью, губкой или аэрографом. Ткань перед нанесением красителя должна быть выстирана. После высыхания закрепляются паром в течение 1ч.30мин. Внимание! Ткань перед закреплением должна быть завернута в бумагу, чтобы избежать прямого контакта с каплями воды (конденсата). Возможно закрепление в микроволновке. (См. видео на нашем сайте: http://paint.dn.ua/index.php?prog=400&article=62   http://paint.dn.ua/index.php?prog=400&article=63 http://paint.dn.ua/index.php?prog=400&article=64) После фиксации краска устойчива к стирке и чистке. Инструменты (кисти, губки и аэрографы) после работы промыть теплой водой. Не замораживать! Производитель: DARWI (Дарви) Бельгия;draft;1;DR-DU0600050205;0,00;60,00;60,00;;;;;hidden;pic/dr-dupont-50.jpg;Clairefontaine;Текстильні фарби та аксесуари > Барвники > Для запарювання > 50мл;;0,00;0,00
